Identifier,Type,Contract number,Registration Doc,Identifier for schedule,Make and Model,Agreement Start Date,Agreement term (months),Agreement end date,Net Capital,VAT on Acquisition,RFL,Capital Cost,Arrangement Fee,Finance Interest,Initial Payment,Monthly Installment,Final Payment,Total Repayment,Check
HSBC 28,Motor Vehicle,282959,YC19ESP,YC19ESP,Renault Traffic SL27 Dei 120,01 March 2020,48.0,01 March 2024,18780.0,3756.0,315.0,114255.0,50.0,5832.99,23553.75,2011.13,,120087.99,
HSBC 28,Motor Vehicle,282959,YC19ESR,YC19ESR,Renault Traffic SL27 Dei 120,01 March 2020,48.0,01 March 2024,18780.0,3756.0,315.0,114255.0,50.0,5832.99,23553.75,2011.13,,120087.99,
HSBC 29,Motor Vehicle,282959,YC19ESS,YC19ESS,Renault Traffic SL27 Dei 120,01 March 2020,48.0,01 March 2024,18780.0,3756.0,315.0,114255.0,50.0,5832.99,23553.75,2011.13,,120087.99,
HSBC 29,Motor Vehicle,282241,YC19ENB,YC19ENB,Renault Traffic Sl27 120Dci,01 March 2020,48.0,01 March 2024,18780.0,3756.0,315.0,114255.0,50.0,5855.55,23553.75,2011.6,,120110.55,
HSBC 29,Motor Vehicle,282241,YC19EPH,YC19EPH,Renault Traffic Sl27 120Dci,01 March 2020,48.0,01 March 2024,18780.0,3756.0,315.0,114255.0,50.0,5855.55,23553.75,2011.6,,120110.55,
HSBC 29,Motor Vehicle,282241,YC19ESK,YC19ESK,Renault Traffic Sl27 120Dci,01 March 2020,48.0,01 March 2024,18780.0,3756.0,315.0,114255.0,50.0,5855.55,23553.75,2011.6,,120110.55,
HSBC 29,Motor Vehicle,282241,YC19EST,YC19EST,Renault Traffic Sl27 120Dci,01 March 2020,48.0,01 March 2024,18780.0,3756.0,315.0,114255.0,50.0,5855.55,23553.75,2011.6,,120110.55,
HSBC 30,Motor Vehicle,282241,YC19ESZ,YC19ESZ,Renault Traffic Sl27 120Dci,01 March 2020,48.0,01 March 2024,18780.0,3756.0,315.0,114255.0,50.0,5855.55,23553.75,2011.6,,120110.55,-0.0
HSBC 30,Motor Vehicle,297339,YC21NZK,YC21NZK,Renault Energy 120 Dei Van,25 May 2021,48.0,25 May 2025,22375.0,4475.0,330.0,108720.0,50.0,4431.4,22441.0,1889.8,,113151.4,-0.0
HSBC 30,Motor Vehicle,297339,YC210CH,YC210CH,Renault Energy 120 Dei Van,25 May 2021,48.0,25 May 2025,22375.0,4475.0,330.0,108720.0,50.0,4431.4,22441.0,1889.8,,113151.4,-0.0
HSBC 30,Motor Vehicle,297339,YC210CJ,YC210CJ,Renault Energy 120 Dei Van,25 May 2021,48.0,25 May 2025,22375.0,4475.0,330.0,108720.0,50.0,4431.4,22441.0,1889.8,,113151.4,-0.0
HSBC 21,Motor Vehicle,297339,YC210CF,YC210CF,Renault Energy 120 Dei Van,25 May 2021,48.0,25 May 2025,22375.0,4475.0,330.0,108720.0,50.0,4431.4,22441.0,1889.8,,113151.4,
HSBC 21,Equipment,309163,332844,Equipment,Hydro Power Jetting Unit,10 September 2022,48.0,01 April 2024,17871.24,3574.25,0.0,42890.98,50.0,1698.46,8908.62,1784.04,,35680.8,
HSBC 21,Equipment,309163,332845,Equipment,Hydro Power Jetting Unit,10 September 2022,20.0,01 April 2024,17871.24,3574.25,0.0,42890.98,50.0,1698.46,8908.62,1784.04,,35680.8,0.02
HSBC 21,Motor Vehicle,309330,LJ22 EXF,LJ22 EXF,Rioned Riocom 7.5t Jetvac,26 October 2022,60.0,26 October 2027,117995.0,23599.0,0.0,141594.0,50.0,15429.9,35398.5,2027.09,,157023.9,0.0
HSBC 21,Motor Vehicle,312012,BK21EVV,BK21EVV,Peugeot Expert L2H1 Van 332,19 November 2022,48.0,19 November 2026,26766.41,5353.28,0.0,32119.69,50.0,24530.63,39868.37,3667.3,,215898.77,-0.01
HSBC 21,Motor Vehicle,312012,BK21KDO,BK21KDO,Peugeot Expert L2H1 Van 334,19 November 2022,48.0,19 November 2026,26566.41,5313.28,0.0,31879.69,50.0,24530.63,39868.37,3667.3,,215898.77,-0.01
HSBC 21,Motor Vehicle,312012,BK21EUV,BK21EUV,Peugeot Expert L2H1 Van 333,19 November 2022,48.0,19 November 2026,26366.41,5273.28,0.0,31639.69,50.0,24530.63,39868.37,3667.3,,215898.77,-0.01
HSBC 21,Motor Vehicle,312012,BK21EBF,BK21EBF,Peugeot Expert L2H1 Van 335,19 November 2022,48.0,19 November 2026,26566.41,5313.28,0.0,31879.69,50.0,24530.63,39868.37,3667.3,,215898.77,-0.01
HSBC 21,Motor Vehicle,312012,BK21DZO,BK21DZO,Peugeot Expert L2H1 Van 337,19 November 2022,48.0,19 November 2026,26766.41,5353.28,0.0,32119.69,50.0,24530.63,39868.37,3667.3,,215898.77,-0.01
HSBC 21,Motor Vehicle,312012,BK21XFR,BK21XFR,Peugeot Expert L2H1 Van 336,19 November 2022,48.0,19 November 2026,26441.41,5288.28,0.0,31729.69,50.0,24530.63,39868.37,3667.3,,215898.77,-0.01
HSBC 21,Motor Vehicle,313703,LB22 AYU,LB22 AYU,Renault Traffic LL30 Sport Blue DC Van with Hydro Power Supplies,20 January 2023,48.0,20 January 2027,51256.28,10251.26,0.0,61507.54,50.0,29370.8,51256.28,4669.68,,275400.92,-0.02
HSBC 21,Motor Vehicle,313703,LF72 EPD,LF72 EPD,Renault Traffic LL30 Sport Blue DC Van with Hydro Power Supplies,20 January 2023,48.0,20 January 2027,51256.28,10251.26,0.0,61507.54,50.0,29370.8,51256.28,4669.68,,275400.92,-0.02
HSBC 21,Motor Vehicle,313703,LA22 JBX,LA22 JBX,Renault Traffic LL30 Sport Blue DC Van with Hydro Power Supplies,20 January 2023,48.0,20 January 2027,51256.28,10251.26,0.0,61507.54,50.0,29370.8,51256.28,4669.68,,275400.92,-0.02
HSBC 21,Motor Vehicle,313703,LB71 XGS,LB71 XGS,Renault Traffic LL30 Sport Blue DC Van with Hydro Power Supplies,20 January 2023,48.0,20 January 2027,51256.28,10251.26,0.0,61507.54,50.0,29370.8,51256.28,4669.68,,275400.92,-0.02
HSBC 21,Motor Vehicle,313693,YF72 PNZ,YF72 PNZ,Renault traffic SL28 DCI 130 Bus,19 January 2023,48.0,19 January 2027,26486.0,5297.2,345.0,32128.2,50.0,15375.32,26555.0,2444.44,,143888.12,0.0
HSBC 21,Motor Vehicle,313693,YF72 PSX,YF72 PSX,Renault traffic SL28 DCI 130 Bus,19 January 2023,48.0,19 January 2027,26486.0,5297.2,345.0,32128.2,50.0,15375.32,26555.0,2444.44,,143888.12,0.0
HSBC 21,Motor Vehicle,313693,YF72 PSZ,YF72 PSZ,Renault traffic SL28 DCI 130 Bus,19 January 2023,48.0,19 January 2027,26486.0,5297.2,345.0,32128.2,50.0,15375.32,26555.0,2444.44,,143888.12,0.0
HSBC 21,Motor Vehicle,313693,YF72 TTE,YF72 TTE,Renault traffic SL28 DCI 130 Bus,19 January 2023,48.0,19 January 2027,26486.0,5297.2,345.0,32128.2,50.0,15375.32,26555.0,2444.44,,143888.12,0.0
HSBC 21,Motor Vehicle,314668,YF72UAU,YF72UAU,TRAFIC SL28 DCI 130 BUS,01 February 2023,48.0,01 February 2027,26486.0,5297.2,345.0,32128.2,50.0,14975.6,27866.0,2408.8,,143488.4,0.0
HSBC 21,Motor Vehicle,314668,YF72UFG,YF72UFG,TRAFIC SL28 DCI 130 BUS,01 February 2023,48.0,01 February 2027,26486.0,5297.2,345.0,32128.2,50.0,14975.6,27866.0,2408.8,,143488.4,0.0
HSBC 21,Motor Vehicle,314668,YF72SBU,YF72SBU,TRAFIC SL28 DCI 130 BUS,01 February 2023,48.0,01 February 2027,26486.0,5297.2,345.0,32128.2,50.0,14975.6,27866.0,2408.8,,143488.4,0.0
HSBC 21,Motor Vehicle,314668,YF72TTV,YF72TTV,TRAFIC SL28 DCI 130 BUS,01 February 2023,48.0,01 February 2027,26486.0,5297.2,345.0,32128.2,50.0,14975.6,27866.0,2408.8,,143488.4,0.0
HSBC 21,Motor Vehicle,315318,YF72OVO,YF72OVO,RENAULT TRAFICLL3O DCI SPORT,15 February 2023,48.0,15 February 2027,31140.0,6228.0,345.0,37713.0,50.0,21622.56,38925.0,3567.97,,210187.56,0.0
HSBC 21,Motor Vehicle,315318,YE72KNF,YE72KNF,RENAULT TRAFIC LL3O DCI SPORT,15 February 2023,48.0,15 February 2027,31140.0,6228.0,345.0,37713.0,50.0,21622.56,38925.0,3567.97,,210187.56,0.0
HSBC 21,Motor Vehicle,315318,YF72OVS,YF72OVS,RENAULT TRAFIC LL3O DCI SPORT,15 February 2023,48.0,15 February 2027,31140.0,6228.0,345.0,37713.0,50.0,21622.56,38925.0,3567.97,,210187.56,0.0
HSBC 21,Motor Vehicle,315318,YF72OWV,YF72OWV,RENAULT TRAFIC LL3O DCI SPORT,15 February 2023,48.0,15 February 2027,31140.0,6228.0,345.0,37713.0,50.0,21622.56,38925.0,3567.97,,210187.56,0.0
HSBC 21,Motor Vehicle,315318,YE72AHJ,YE72AHJ,RENAULT TRAFIC LL3O DCI SPORT,15 February 2023,48.0,15 February 2027,31140.0,6228.0,345.0,37713.0,50.0,21622.56,38925.0,3567.97,,210187.56,0.0
HSBC 21,Motor Vehicle,315612,LJ72 BZM,LJ72 BZM,Mitsubishi Canter 7.5t Vacuum Tanker,15 February 2023,60.0,15 February 2028,132160.0,26432.0,345.0,158592.0,50.0,22104.0,39648.0,2350.8,,180696.0,0.0
HSBC 21,Motor Vehicle,315800,YE72AHK,YE72AHK,RENAULT TRAFIC LL30 DCI SPORT VAN,21 February 2023,48.0,21 February 2027,31140.0,6228.0,345.0,37713.0,50.0,21622.56,38925.0,3567.97,,210187.56,0.0
HSBC 21,Motor Vehicle,315800,YE72AHL,YE72AHL,RENAULT TRAFIC LL30 DCI SPORT VAN,21 February 2023,48.0,21 February 2027,31140.0,6228.0,345.0,37713.0,50.0,21622.56,38925.0,3567.97,,210187.56,0.0
HSBC 21,Motor Vehicle,315800,YE72AHN,YE72AHN,RENAULT TRAFIC LL30 DCI SPORT VAN,21 February 2023,48.0,21 February 2027,31140.0,6228.0,345.0,37713.0,50.0,21622.56,38925.0,3567.97,,210187.56,0.0
HSBC 21,Motor Vehicle,315800,YE72AHP,YE72AHP,RENAULT TRAFIC LL30 DCI SPORT VAN,21 February 2023,48.0,21 February 2027,31140.0,6228.0,345.0,37713.0,50.0,21622.56,38925.0,3567.97,,210187.56,0.0
HSBC 21,Motor Vehicle,315800,YF72OWJ,YF72OWJ,RENAULT TRAFIC LL30 DCI SPORT VAN,21 February 2023,48.0,21 February 2027,31140.0,6228.0,345.0,37713.0,50.0,21622.56,38925.0,3567.97,,210187.56,0.0
HSBC 21,Motor Vehicle,326046,CK24PHY,CK24PHY,AUDI A3,28 March 2024,48.0,27 March 2028,27412.5,5482.5,55.0,32950.0,100.0,4867.08,3295.0,719.21,,37817.08,0.0
HSBC 21,Motor Vehicle,326868,DY24HZE,DY24HZE,NISSAN INTERSTAR F35,09 April 2024,48.0,08 April 2028,44220.0,8844.0,375.0,53439.0,200.0,25325.52,52230.0,3892.74,,239081.52,0.0
HSBC 21,Motor Vehicle,326868,DY24HZD,DY24HZD,NISSAN INTERSTAR F35,09 April 2024,48.0,08 April 2028,44220.0,8844.0,375.0,53439.0,200.0,25325.52,52230.0,3892.74,,239081.52,0.0
HSBC 21,Motor Vehicle,326868,DY24HZC,DY24HZC,NISSAN INTERSTAR F35,09 April 2024,48.0,08 April 2028,44220.0,8844.0,375.0,53439.0,200.0,25325.52,52230.0,3892.74,,239081.52,0.0
HSBC 21,Motor Vehicle,326868,DY24HZA,DY24HZA,NISSAN INTERSTAR F35,09 April 2024,48.0,08 April 2028,44220.0,8844.0,375.0,53439.0,200.0,25325.52,52230.0,3892.74,,239081.52,0.0
HSBC 21,Motor Vehicle,323516,YB73RHX,YB73RHX,RENAULT TRAFIC LL30 DCI SPORT VAN,12 December 2023,60.0,11 December 2028,30870.0,6174.0,375.0,37419.0,100.0,16975.2,27357.0,1663.27,,127153.2,0.0
HSBC 21,Motor Vehicle,323516,HN73PFO,HN73PFO,HYUNDAI KONA HATCH CAR,12 December 2023,60.0,11 December 2028,29450.0,5890.0,0.0,35340.0,100.0,16975.2,27357.0,1663.27,,127153.2,0.0
HSBC 21,Motor Vehicle,323516,YB73PYO,YB73PYO,RENAULT TRAFIC LL30 DCI SPORT VAN,12 December 2023,60.0,11 December 2028,30870.0,6174.0,375.0,37419.0,100.0,16975.2,27357.0,1663.27,,127153.2,0.0
HSBC 21,Motor Vehicle,323274,YF73ETO,YF73ETO,NISSAN PRIMASTARS 30 L1H1 110 ACENTA,22 November 2023,60.0,21 November 2028,31166.0,6233.2,375.0,37774.2,100.0,29130.0,46749.0,2854.2,,218001.0,0.0
HSBC 21,Motor Vehicle,323274,YF23ETR,YF23ETR,NISSAN PRIMASTARS 30 L1H1 110 ACENTA,22 November 2023,60.0,21 November 2028,31166.0,6233.2,375.0,37774.2,100.0,29130.0,46749.0,2854.2,,218001.0,0.0
HSBC 21,Motor Vehicle,323274,YF73OYG,YF73OYG,NISSAN PRIMASTARS 30 L1H1 110 ACENTA,22 November 2023,60.0,21 November 2028,31166.0,6233.2,375.0,37774.2,100.0,29130.0,46749.0,2854.2,,218001.0,0.0
HSBC 21,Motor Vehicle,323274,YF73RVM,YF73RVM,NISSAN PRIMASTARS 30 L1H1 110 ACENTA,22 November 2023,60.0,21 November 2028,31166.0,6233.2,375.0,37774.2,100.0,29130.0,46749.0,2854.2,,218001.0,0.0
HSBC 21,Motor Vehicle,323274,YF73ZVS,YF73ZVS,NISSAN PRIMASTARS 30 L1H1 110 ACENTA,22 November 2023,60.0,21 November 2028,31166.0,6233.2,375.0,37774.2,100.0,29130.0,46749.0,2854.2,,218001.0,0.0
HSBC 21,Motor Vehicle,321393,HV73XZR,HV73XZR,HYUNDAI KONA HATCH CAR,09 October 2023,60.0,08 October 2028,29450.0,5890.0,55.0,35395.0,100.0,5877.2,8835.0,540.62,,41272.2,0.0
HSBC 21,Motor Vehicle,322851,BD73DYO,BD73DYO,NISSAN TOWNSTAR,25 October 2023,60.0,24 October 2028,34860.0,6972.0,55.0,41887.0,100.0,6866.0,10458.0,638.25,,48753.0,0.0
HSBC 31,Motor Vehicle,333520,YC74ZPK,YC74ZPK,RENAULT TRAFIC CREW  DCI ADVANCE,12 November 2024,48.0,11 November 2028,33390.0,6678.0,390.0,40458.0,300.0,9110.64,20034.0,1458.18,,90026.64,0.0
HSBC 31,Motor Vehicle,333520,YG74ZJZ,YG74ZJZ,RENAULT TRAFIC CREW  DCI ADVANCE,12 November 2024,48.0,11 November 2028,33390.0,6678.0,390.0,40458.0,300.0,9110.64,20034.0,1458.18,,90026.64,0.0
HSBC 32,Motor Vehicle,333953,YC74XAS,YC74XAS,RENAULT TRAFIC SL 30 BLUE DCI 130 ADVANCE,28 November 2024,48.0,27 November 2028,29310.0,5862.0,390.0,35562.0,200.0,16013.28,35172.0,2564.36,,158261.28,0.0
HSBC 32,Motor Vehicle,333953,YC74XDF,YC74XDF,RENAULT TRAFIC SL 30 BLUE DCI 130 ADVANCE,28 November 2024,48.0,27 November 2028,29310.0,5862.0,390.0,35562.0,200.0,16013.28,35172.0,2564.36,,158261.28,0.0
HSBC 32,Motor Vehicle,333953,YC74XMJ,YC74XMJ,RENAULT TRAFIC SL 30 BLUE DCI 130 ADVANCE,28 November 2024,48.0,27 November 2028,29310.0,5862.0,390.0,35562.0,200.0,16013.28,35172.0,2564.36,,158261.28,0.0
HSBC 32,Motor Vehicle,333953,YC74XMH,YC74XMH,RENAULT TRAFIC SL 30 BLUE DCI 130 ADVANCE,28 November 2024,48.0,27 November 2028,29310.0,5862.0,390.0,35562.0,200.0,16013.28,35172.0,2564.36,,158261.28,0.0
HSBC 33,Motor Vehicle,334237,YB24UVD,YB24UVD,CITROEN RELAY 62 H2,05 December 2024,48.0, 04/12/2028,40645.0,8129.0,390.0,49164.0,250.0,21882.48,50334.0,3504.26,,218538.48,0.0
HSBC 33,Motor Vehicle,334237,YB24UWV,YB24UWV,CITROEN RELAY 62 H2,05 December 2024,48.0, 04/12/2028,40645.0,8129.0,390.0,49164.0,250.0,21882.48,50334.0,3504.26,,218538.48,0.0
HSBC 33,Motor Vehicle,334237,YB24UTN,YB24UTN,CITROEN RELAY 62 H2,05 December 2024,48.0, 04/12/2028,40645.0,8129.0,390.0,49164.0,250.0,21882.48,50334.0,3504.26,,218538.48,0.0
HSBC 33,Motor Vehicle,334237,YB24UVG,YB24UVG,CITROEN RELAY 62 H2,05 December 2024,48.0, 04/12/2028,40645.0,8129.0,390.0,49164.0,250.0,21882.48,50334.0,3504.26,,218538.48,0.0
HSBC 34,Motor Vehicle,335424,MA74WXK,MA74WXK,RENAULT TRAFFIC LL30 EXTRA 150 EDC,07 March 2025,48.0,06 March 2029,37500.0,7500.0,390.0,45390.0,0.0,5083.2,11250.0,817.15,,50473.2,
HSBC 35,Equipment,333959,MA74WXK,MA74WXK,"Variotec 460 - Tracer gas kit x14; Aquaphone A200x6, etc",17 February 2025,48.0,16 March 2029,135346.0,27069.2,0.0,162415.2,200.0,20686.2,40603.8,2968.7,,183101.4,-0.0
HSBC 36,Motor Vehicle,338638,BF25XBN,BF25XBN,NISSAN TOWN ICE L1 ACE BEN MY24.5,01 May 2025,48.0,30 April 2029,21510.0,4302.0,400.0,26212.0,250.0,11096.96,25812.0,1877.77,,115944.96,0.0
HSBC 36,Motor Vehicle,338638,BF25XBP,BF25XBP,NISSAN TOWN ICE L1 ACE BEN MY24.5,01 May 2025,48.0,30 April 2029,21510.0,4302.0,400.0,26212.0,250.0,11096.96,25812.0,1877.77,,115944.96,0.0
HSBC 36,Motor Vehicle,338638,BF25XBS,BF25XBS,NISSAN TOWN ICE L1 ACE BEN MY24.5,01 May 2025,48.0,30 April 2029,21510.0,4302.0,400.0,26212.0,250.0,11096.96,25812.0,1877.77,,115944.96,0.0
HSBC 36,Motor Vehicle,338638,BF25XBW,BF25XBW,NISSAN TOWN ICE L1 ACE BEN MY24.5,01 May 2025,48.0,30 April 2029,21510.0,4302.0,400.0,26212.0,250.0,11096.96,25812.0,1877.77,,115944.96,0.0
HSBC 37,Motor Vehicle,338789,YA74OSO,YA74OSO,TRAFIC LI30 BLUE DCI 130 ADVANCE,07 May 2025,48.0,06 May 2029,43415.0,8683.0,390.0,52488.0,300.0,36904.32,86520.0,6241.34,,386104.32,0.0
HSBC 37,Motor Vehicle,338789,YA74XGR,YA74XGR,TRAFIC LI30 BLUE DCI 130 ADVANCE,07 May 2025,48.0,06 May 2029,43415.0,8683.0,390.0,52488.0,300.0,36904.32,86520.0,6241.34,,386104.32,0.0
HSBC 37,Motor Vehicle,338789,YAB74SNU,YAB74SNU,TRAFIC LI30 BLUE DCI 130 ADVANCE,07 May 2025,48.0,06 May 2029,33595.0,6719.0,390.0,40704.0,300.0,36904.32,86520.0,6241.34,,386104.32,0.0
HSBC 37,Motor Vehicle,338789,YB74SWW,YB74SWW,TRAFIC LI30 BLUE DCI 130 ADVANCE,07 May 2025,48.0,06 May 2029,33595.0,6719.0,390.0,40704.0,300.0,36904.32,86520.0,6241.34,,386104.32,0.0
HSBC 37,Motor Vehicle,338789,YG74UAB,YG74UAB,TRAFIC LI30 BLUE DCI 130 ADVANCE,07 May 2025,48.0,06 May 2029,33595.0,6719.0,390.0,40704.0,300.0,36904.32,86520.0,6241.34,,386104.32,0.0
HSBC 37,Motor Vehicle,338789,YB74STX,YB74STX,TRAFIC LI30 BLUE DCI 130 ADVANCE,07 May 2025,48.0,06 May 2029,33595.0,6719.0,390.0,40704.0,300.0,36904.32,86520.0,6241.34,,386104.32,0.0
HSBC 37,Motor Vehicle,338789,YB74SWZ,YB74SWZ,TRAFIC LI30 BLUE DCI 130 ADVANCE,07 May 2025,48.0,06 May 2029,33595.0,6719.0,390.0,40704.0,300.0,36904.32,86520.0,6241.34,,386104.32,0.0
HSBC 37,Motor Vehicle,338789,YB74XHM,YB74XHM,TRAFIC LI30 BLUE DCI 130 ADVANCE,07 May 2025,48.0,06 May 2029,33595.0,6719.0,390.0,40704.0,300.0,36904.32,86520.0,6241.34,,386104.32,0.0
HSBC 38,Motor Vehicle,340004,KR25GXN,KR25GXN,RENAULY TRAFFIC LL30 BLUE DCI 130 ADVANCE,12 June 2025,48.0,11 June 2029,31665.0,6333.0,400.0,38398.0,250.0,16323.44,37998.0,2748.28,,169915.44,0.0
HSBC 38,Motor Vehicle,340004,KR25LDJ,KR25LDJ,RENAULY TRAFFIC LL30 BLUE DCI 130 ADVANCE,12 June 2025,48.0,11 June 2029,31665.0,6333.0,400.0,38398.0,250.0,16323.44,37998.0,2748.28,,169915.44,0.0
HSBC 38,Motor Vehicle,340004,KR25GCZ,KR25GCZ,RENAULY TRAFFIC LL30 BLUE DCI 130 ADVANCE,12 June 2025,48.0,11 June 2029,31665.0,6333.0,400.0,38398.0,250.0,16323.44,37998.0,2748.28,,169915.44,0.0
HSBC 38,Motor Vehicle,340004,KR25GLJ,KR25GLJ,RENAULY TRAFFIC LL30 BLUE DCI 130 ADVANCE,12 June 2025,48.0,11 June 2029,31665.0,6333.0,400.0,38398.0,250.0,16323.44,37998.0,2748.28,,169915.44,0.0
